;; Data collected from the corpus of sentences parsed using the TAG grammar.
;; A total of ??? sentences from WSJ (<= 15 words) corpus were parsed and the
;; frequencies of the elementary trees were computed. All parses of a sentence
;;  were used for this purpose. The individual trees of a family have been
;; grouped together.


("A" (
(54197 "An" )
(2290 "nx0Ax1s2" )
(2179 "nx0Ax1" )
(1545 "A" )
(1042 "W0nx0Ax1" )
(983 "W0s0Ax1" )
(904 "W0nx0Ax1s2" )
(604 "WA1nx0Ax1" )
(330 "s0Ax1" )
(160 "N0nx0Ax1" )
(153 "WA1nx0Ax1s2" )
(28 "Gnx0Ax1" )
(16 "Inx0Ax1s2" )
(8 "Inx0Ax1" )
(6 "N0nx0Ax1s2" )
))

("Adv" (
(8461 "vxARB" )
(6560 "ARBs" )
(4608 "sARB" )
(3583 "ARBa" )
(17516 "ARBvx" )
(952 "ARBpx" )
(834 "ARBarb" )
(355 "arbARB" )
(320 "snxARB" )
(271 "pxARB" )
(208 "ARBdx" )
(166 "ARBn" )
(148 "Ad" )
(100 "nxARBs" )
(4 "aARB" )
))

("Comp" (
(3487 "COMPs")
))

("D" (
(82558 "DXD")
(2594 "DXnxP")
(1270 "Ddx")
(44 "DXDd")
(44 "D")
(30 "DXG")
))

("N" (
(170426 "NXN" )
(157933 "Nn" )
(78066 "NXdxN" )
(22549 "NX" )
(6564 "nx0BEnx1" )
(3591 "W1nx0dxN1" )
(2755 "nx0dxN1" )
(2264 "nx0N1" )
(1746 "W0s0N1" )
(1696 "W0nx0N1" )
(1471 "W0nx0dxN1" )
(1351 "W0s0dxN1" )
( 968 "W1nx0N1" )
( 392 "N0nx0dxN1" )
( 365 "s0dxN1" )
( 214 "s0N1" )
( 175 "Invnx0BEnx1" )
( 112 "NXNs" )
(  39 "NXdxNs" )
(  23 "Inx0dxN1" )
(   2 "N0nx0N1" )
(   2 "nx0dxN1s1" )
(   2 "W0nx0dxN1s1" )
))

("neg" (
(1155  "NEGvx")
(155  "NEGa")
))

("P" (
(36364 "vxPnx" )
(22011 "nxPnx" )
(7791 "Pnxs" )
(1988 "nxPdx" )
(1634 "vxPs" )
(1461 "pW1nx0Pnx1" )
(1120 "nx0Pnx1" )
(793 "nxPs" )
(760 "Pss" )
(558 "PXPnx" )
(361 "nxP" )
(200 "W0s0Pnx1" )
(194 "W0nx0Pnx1" )
(156 "W1nx0Px1s2" )
(116 "s0Pnx1" )
(85 "N1nx0Pnx1" )
(85 "W1nx0Px1" )
(73 "nx0Pnx1s2" )
(53 "vxP" )
(50 "P" )
(33 "pW1nx0Pnx1s2" )
(25 "W1nx0Pnx1s2" )
(19 "PXPs" )
(15 "nx0Px1" )
(12 "W0nx0Pnx1s2" )
(2 "N0nx0Pnx1" )
))

("V" (
(59261 "Vvx" )
(19270 "nx0Vnx1" )
(14574 "N1nx0Vnx1" )
(10201 "W0nx0Vnx1" )
(8989 "Vn" )
(8924 "nx0Vs1" )
(8748 "Gnx0Vnx1" )
(8194 "Gnx0V" )
(8168 "W1nx0Vnx1" )
(6859 "N1nx1V" )
(5476 "nx0V" )
(5104 "W0nx0Vs1" )
(3805 "nx1V" )
(3361 "Vs" )
(3078 "N0nx0V" )
(2958 "W0nx0V" )
(2854 "N0nx0Vnx1" )
(1605 "EN1nx1V" )
(1136 "Inx0Vs1" )
( 956 "Inx0Vnx1" )
( 845 "W1nx0Vs1" )
( 837 "W1nx1V" )
( 739 "Gnx0Vnx1nx2" )
( 608 "Gnx0Vs1" )
( 541 "Inx0V" )
( 437 "Dnx0V" )
( 429 "nx0Vnx1nx2" )
( 331 "nx0Vnx2nx1" )
( 318 "Enx1V" )
( 262 "W2nx0Vnx1nx2" )
( 261 "nx1Vs2" )
( 257 "W1nx0Vnx1nx2" )
( 242 "N2nx0Vnx1nx2" )
( 242 "N1nx0Vnx1nx2" )
( 238 "EW1nx1V" )
( 231 "W1nx0Vnx2nx1" )
( 229 "W2nx0Vnx2nx1" )
( 222 "IVvx" )
( 216 "N2nx2Vnx1" )
( 216 "N1nx1Vs2" )
( 208 "Dnx0Vs1" )
( 191 "W0nx0Vnx1nx2" )
( 175 "nx0Vnx1s2" )
( 170 "nx1Vbynx0" )
( 160 "Gnx0Vnx1s2" )
( 157 "N2nx0Vnx2nx1" )
( 157 "N1nx0Vnx2nx1" )
( 152 "W0nx0Vnx2nx1" )
( 149 "s0Vnx1" )
( 145 "nx0Va1" )
( 144 "N1nx1Vpnx2" )
( 140 "W0nx0Vnx1s2" )
( 108 "W1nx1Vbynx0" )
( 108 "W1nx0Vnx1s2" )
(  98 "Inx0Vnx1s2" )
(  92 "N1nx1Vnx2" )
(  85 "Inx0Va1" )
(  77 "nx0Vpnx1" )
(  76 "N1nx1Vbynx0" )
(  76 "Gnx0Vnx2nx1" )
(  74 "AV" )
(  70 "Inx0Vnx1nx2" )
(  63 "nx0Vnx1Pnx2" )
(  62 "nx0Vplnx1" )
(  62 "W0nx0Va1" )
(  58 "nx1Vpnx2" )
(  58 "W1nx1Vpnx2" )
(  54 "W1nx1Vs2" )
(  53 "Gnx0Va1" )
(  49 "W0nx0Vnx1Pnx2" )
(  44 "nx1Vpl" )
(  44 "W0nx0Vplnx1" )
(  43 "N1nx0Vnx1pnx2" )
(  39 "N1nx1VPnx2" )
(  38 "W2nx1Vnx2" )
(  37 "N2nx1Vnx2" )
(  37 "Gnx0Vpl" )
(  35 "N0nx0Vnx1nx2" )
(  34 "WA1nx0Va1" )
(  33 "W2nx0Vnx1s2" )
(  32 "nx0Vnx1pnx2" )
(  32 "W0nx0Vpnx1" )
(  30 "nx0Vpl" )
(  30 "W2nx2Vnx1" )
(  28 "W0nx0Vnx1pnx2" )
(  26 "Gnx0Vnx1pl" )
(  25 "nx2Vnx1" )
(  24 "N1nx0Vpnx1" )
(  24 "W1nx0Vplnx1" )
(  22 "N0nx0Vnx2nx1" )
(  21 "N1nx0Vnx1s2" )
(  21 "N0nx0Va1" )
(  21 "pW1nx0Vpnx1" )
(  20 "W1s0Vnx1" )
(  18 "N0nx0Vs1" )
(  17 "W1nx1Vpl" )
(  14 "nx1Vs2bynx0" )
(  14 "N1nx0Vplnx1" )
(  14 "nx1Vplbynx0" )
(  13 "W0s0Vnx1" )
(  12 "W1nx2Vnx1" )
(  12 "W0nx0Vpl" )
(  12 "Gnx0Vplnx1" )
(  11 "nx0Vnx1pl" )
(  11 "W1nx0Vnx1pnx2" )
(  11 "Gnx0Vpnx1" )
(  10 "N1nx2Vnx1" )
(  10 "W1nx1Vp" )
(   9 "N1nx1VPnx2bynx0" )
(   9 "nx1Vp" )
(   8 "Dnx0Vnx1" )
(   7 "nx1Vnx2" )
(   6 "pW2nx1Vpnx2" )
(   6 "W1nx1Vplbynx0" )
(   5 "W2nx1Vpnx2" )
(   5 "W1nx1Vnx2" )
(   5 "Inx0Vpl" )
(   4 "N1nx0Vnx1Pnx2" )
(   4 "N0nx1Vplbynx0" )
(   4 "N0nx1Vbynx0" )
(   4 "W2nx1Vnx2bynx0" )
(   4 "W2nx0Vnx1plnx2" )
(   4 "W1nx0Vnx1nx2pl" )
(   3 "W0nx0Vnx1pl" )
(   3 "Inx0Vnx2nx1" )
(   2 "N1nx1Vpl" )
(   2 "N1nx1Vp" )
(   2 "N0nx0Vpl" )
(   2 "N0nx0Vnx1s2" )
(   2 "N0nx0Vnx1pl" )
(   2 "Inx0Vnx1pnx2" )
(   2 "Gnx0Vnx1pnx2" )
(   1 "Inx0Vnx1pl" )
))

("Conj" (
(9794 "NP1conjNP2" )
(2853 "S1conjS2" )
(2729 "sCONJs" )
(2468 "CONJss" )
(1219 "A1conjA2" )
(148 "Ad1conjAd2" )
(108 "DX1conjDX2" )
(52 "PP1conjPP2" )
))
